   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  25:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  26:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  72               		.loc 1 26 13 view .LVU2
  73               		.loc 1 26 53 is_stmt 0 view .LVU3
  74 0058 2091 0000 		lds r18,keymap_config
  75 005c 2370      		andi r18,lo8(3)
  76               		.loc 1 26 16 view .LVU4
  77 005e 01F0      		breq .L8
  27:quantum/keycode_config.c ****                 return KC_LCTL;
  78               		.loc 1 27 24 view .LVU5
  79 0060 80EE      		ldi r24,lo8(-32)
  80 0062 90E0      		ldi r25,0
  81               	.LVL1:
  82               		.loc 1 27 24 view .LVU6
  83 0064 0895      		ret
  84               	.LVL2:
  85               	.L12:
  28:quantum/keycode_config.c ****             }
  29:quantum/keycode_config.c ****             return keycode;
  30:quantum/keycode_config.c ****         case KC_LCTL:
  31:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  86               		.loc 1 31 13 is_stmt 1 view .LVU7
  87               		.loc 1 31 17 is_stmt 0 view .LVU8
  88 0066 2091 0000 		lds r18,keymap_config
  89               		.loc 1 31 16 view .LVU9
  90 006a 20FF      		sbrs r18,0
  91 006c 00C0      		rjmp .L8
  32:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  92               		.loc 1 32 24 view .LVU10
  93 006e 89E3      		ldi r24,lo8(57)
  94 0070 90E0      		ldi r25,0
  95               	.LVL3:
  96               		.loc 1 32 24 view .LVU11
  97 0072 0895      		ret
  98               	.LVL4:
  99               	.L13:
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LCTL;
  35:quantum/keycode_config.c ****         case KC_LALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 100               		.loc 1 36 13 is_stmt 1 view .LVU12
 101               		.loc 1 36 17 is_stmt 0 view .LVU13
 102 0074 2091 0000 		lds r18,keymap_config
 103               		.loc 1 36 16 view .LVU14
 104 0078 22FF      		sbrs r18,2
 105 007a 00C0      		rjmp .L8
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 106               		.loc 1 37 17 is_stmt 1 view .LVU15
 107               		.loc 1 37 20 is_stmt 0 view .LVU16
 108 007c 24FD      		sbrc r18,4
 109 007e 00C0      		rjmp .L21
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_LGUI;
 110               		.loc 1 40 24 view .LVU17
 111 0080 83EE      		ldi r24,lo8(-29)
 112 0082 90E0      		ldi r25,0
 113               	.LVL5:
 114               		.loc 1 40 24 view .LVU18
 115 0084 0895      		ret
 116               	.LVL6:
 117               	.L10:
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_LALT;
  43:quantum/keycode_config.c ****         case KC_LGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 118               		.loc 1 44 13 is_stmt 1 view .LVU19
 119               		.loc 1 44 17 is_stmt 0 view .LVU20
 120 0086 2091 0000 		lds r18,keymap_config
 121               		.loc 1 44 16 view .LVU21
 122 008a 22FD      		sbrc r18,2
 123 008c 00C0      		rjmp .L17
 124               	.L53:
  45:quantum/keycode_config.c ****                 return KC_LALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_LGUI;
  51:quantum/keycode_config.c ****         case KC_RALT:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  53:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  54:quantum/keycode_config.c ****                     return KC_NO;
  55:quantum/keycode_config.c ****                 }
  56:quantum/keycode_config.c ****                 return KC_RGUI;
  57:quantum/keycode_config.c ****             }
  58:quantum/keycode_config.c ****             return KC_RALT;
  59:quantum/keycode_config.c ****         case KC_RGUI:
  60:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  61:quantum/keycode_config.c ****                 return KC_RALT;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
 125               		.loc 1 63 13 is_stmt 1 view .LVU22
 126               		.loc 1 63 16 is_stmt 0 view .LVU23
 127 008e 24FF      		sbrs r18,4
 128 0090 00C0      		rjmp .L8
 129               	.L21:
  48:quantum/keycode_config.c ****             }
 130               		.loc 1 48 24 view .LVU24
 131 0092 90E0      		ldi r25,0
 132 0094 80E0      		ldi r24,0
 133               	.LVL7:
 134               	.L8:
 135               	/* epilogue start */
  64:quantum/keycode_config.c ****                 return KC_NO;
  65:quantum/keycode_config.c ****             }
  66:quantum/keycode_config.c ****             return KC_RGUI;
  67:quantum/keycode_config.c ****         case KC_GRAVE:
  68:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  69:quantum/keycode_config.c ****                 return KC_ESC;
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_GRAVE;
  72:quantum/keycode_config.c ****         case KC_ESC:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  74:quantum/keycode_config.c ****                 return KC_GRAVE;
  75:quantum/keycode_config.c ****             }
  76:quantum/keycode_config.c ****             return KC_ESC;
  77:quantum/keycode_config.c ****         case KC_BSLASH:
  78:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  79:quantum/keycode_config.c ****                 return KC_BSPACE;
  80:quantum/keycode_config.c ****             }
  81:quantum/keycode_config.c ****             return KC_BSLASH;
  82:quantum/keycode_config.c ****         case KC_BSPACE:
  83:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  84:quantum/keycode_config.c ****                 return KC_BSLASH;
  85:quantum/keycode_config.c ****             }
  86:quantum/keycode_config.c ****             return KC_BSPACE;
  87:quantum/keycode_config.c ****         default:
  88:quantum/keycode_config.c ****             return keycode;
  89:quantum/keycode_config.c ****     }
  90:quantum/keycode_config.c **** }
 136               		.loc 1 90 1 view .LVU25
 137 0096 0895      		ret
 138               	.LVL8:
 139               	.L14:
  52:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 140               		.loc 1 52 13 is_stmt 1 view .LVU26
  52:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 141               		.loc 1 52 17 is_stmt 0 view .LVU27
 142 0098 2091 0000 		lds r18,keymap_config
  52:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 143               		.loc 1 52 16 view .LVU28
 144 009c 23FF      		sbrs r18,3
 145 009e 00C0      		rjmp .L8
  53:quantum/keycode_config.c ****                     return KC_NO;
 146               		.loc 1 53 17 is_stmt 1 view .LVU29
  53:quantum/keycode_config.c ****                     return KC_NO;
 147               		.loc 1 53 20 is_stmt 0 view .LVU30
 148 00a0 24FD      		sbrc r18,4
 149 00a2 00C0      		rjmp .L21
  56:quantum/keycode_config.c ****             }
 150               		.loc 1 56 24 view .LVU31
 151 00a4 87EE      		ldi r24,lo8(-25)
 152 00a6 90E0      		ldi r25,0
 153               	.LVL9:
  56:quantum/keycode_config.c ****             }
 154               		.loc 1 56 24 view .LVU32
 155 00a8 0895      		ret
 156               	.LVL10:
 157               	.L15:
  60:quantum/keycode_config.c ****                 return KC_RALT;
 158               		.loc 1 60 13 is_stmt 1 view .LVU33
  60:quantum/keycode_config.c ****                 return KC_RALT;
 159               		.loc 1 60 17 is_stmt 0 view .LVU34
 160 00aa 2091 0000 		lds r18,keymap_config
  60:quantum/keycode_config.c ****                 return KC_RALT;
 161               		.loc 1 60 16 view .LVU35
 162 00ae 23FF      		sbrs r18,3
 163 00b0 00C0      		rjmp .L53
  58:quantum/keycode_config.c ****         case KC_RGUI:
 164               		.loc 1 58 20 view .LVU36
 165 00b2 86EE      		ldi r24,lo8(-26)
 166 00b4 90E0      		ldi r25,0
 167               	.LVL11:
  58:quantum/keycode_config.c ****         case KC_RGUI:
 168               		.loc 1 58 20 view .LVU37
 169 00b6 0895      		ret
 170               	.LVL12:
 171               	.L9:
  68:quantum/keycode_config.c ****                 return KC_ESC;
 172               		.loc 1 68 13 is_stmt 1 view .LVU38
  68:quantum/keycode_config.c ****                 return KC_ESC;
 173               		.loc 1 68 17 is_stmt 0 view .LVU39
 174 00b8 2091 0000 		lds r18,keymap_config
  68:quantum/keycode_config.c ****                 return KC_ESC;
 175               		.loc 1 68 16 view .LVU40
 176 00bc 25FF      		sbrs r18,5
 177 00be 00C0      		rjmp .L8
  69:quantum/keycode_config.c ****             }
 178               		.loc 1 69 24 view .LVU41
 179 00c0 89E2      		ldi r24,lo8(41)
 180 00c2 90E0      		ldi r25,0
 181               	.LVL13:
  69:quantum/keycode_config.c ****             }
 182               		.loc 1 69 24 view .LVU42
 183 00c4 0895      		ret
 184               	.LVL14:
 185               	.L6:
  73:quantum/keycode_config.c ****                 return KC_GRAVE;
 186               		.loc 1 73 13 is_stmt 1 view .LVU43
  73:quantum/keycode_config.c ****                 return KC_GRAVE;
 187               		.loc 1 73 17 is_stmt 0 view .LVU44
 188 00c6 2091 0000 		lds r18,keymap_config
  73:quantum/keycode_config.c ****                 return KC_GRAVE;
 189               		.loc 1 73 16 view .LVU45
 190 00ca 25FF      		sbrs r18,5
 191 00cc 00C0      		rjmp .L8
  74:quantum/keycode_config.c ****             }
 192               		.loc 1 74 24 view .LVU46
 193 00ce 85E3      		ldi r24,lo8(53)
 194 00d0 90E0      		ldi r25,0
 195               	.LVL15:
  74:quantum/keycode_config.c ****             }
 196               		.loc 1 74 24 view .LVU47
 197 00d2 0895      		ret
 198               	.LVL16:
 199               	.L4:
  78:quantum/keycode_config.c ****                 return KC_BSPACE;
 200               		.loc 1 78 13 is_stmt 1 view .LVU48
  78:quantum/keycode_config.c ****                 return KC_BSPACE;
 201               		.loc 1 78 17 is_stmt 0 view .LVU49
 202 00d4 2091 0000 		lds r18,keymap_config
  78:quantum/keycode_config.c ****                 return KC_BSPACE;
 203               		.loc 1 78 16 view .LVU50
 204 00d8 26FF      		sbrs r18,6
 205 00da 00C0      		rjmp .L8
  79:quantum/keycode_config.c ****             }
 206               		.loc 1 79 24 view .LVU51
 207 00dc 8AE2      		ldi r24,lo8(42)
 208 00de 90E0      		ldi r25,0
 209               	.LVL17:
  79:quantum/keycode_config.c ****             }
 210               		.loc 1 79 24 view .LVU52
 211 00e0 0895      		ret
 212               	.LVL18:
 213               	.L7:
  83:quantum/keycode_config.c ****                 return KC_BSLASH;
 214               		.loc 1 83 13 is_stmt 1 view .LVU53
  83:quantum/keycode_config.c ****                 return KC_BSLASH;
 215               		.loc 1 83 17 is_stmt 0 view .LVU54
 216 00e2 2091 0000 		lds r18,keymap_config
  83:quantum/keycode_config.c ****                 return KC_BSLASH;
 217               		.loc 1 83 16 view .LVU55
 218 00e6 26FF      		sbrs r18,6
 219 00e8 00C0      		rjmp .L8
  84:quantum/keycode_config.c ****             }
 220               		.loc 1 84 24 view .LVU56
 221 00ea 81E3      		ldi r24,lo8(49)
 222 00ec 90E0      		ldi r25,0
 223               	.LVL19:
  84:quantum/keycode_config.c ****             }
 224               		.loc 1 84 24 view .LVU57
 225 00ee 0895      		ret
 226               	.LVL20:
 227               	.L17:
  42:quantum/keycode_config.c ****         case KC_LGUI:
 228               		.loc 1 42 20 view .LVU58
 229 00f0 82EE      		ldi r24,lo8(-30)
 230 00f2 90E0      		ldi r25,0
 231               	.LVL21:
  42:quantum/keycode_config.c ****         case KC_LGUI:
 232               		.loc 1 42 20 view .LVU59
 233 00f4 0895      		ret
 234               		.cfi_endproc
 235               	.LFE0:
 237               		.section	.text.mod_config,"ax",@progbits
 238               	.global	mod_config
 240               	mod_config:
 241               	.LVL22:
 242               	.LFB1:
  91:quantum/keycode_config.c **** 
  92:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 243               		.loc 1 92 33 is_stmt 1 view -0
 244               		.cfi_startproc
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	/* stack size = 0 */
 248               	.L__stack_usage = 0
  93:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 249               		.loc 1 93 5 view .LVU61
 250               		.loc 1 93 9 is_stmt 0 view .LVU62
 251 0000 9091 0000 		lds r25,keymap_config
 252               		.loc 1 93 8 view .LVU63
 253 0004 92FF      		sbrs r25,2
 254 0006 00C0      		rjmp .L55
  94:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 255               		.loc 1 94 9 is_stmt 1 view .LVU64
 256               		.loc 1 94 12 is_stmt 0 view .LVU65
 257 0008 282F      		mov r18,r24
 258 000a 2871      		andi r18,lo8(24)
 259 000c 2830      		cpi r18,lo8(8)
 260 000e 01F4      		brne .L56
  95:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 261               		.loc 1 95 13 is_stmt 1 view .LVU66
 262               		.loc 1 95 17 is_stmt 0 view .LVU67
 263 0010 877F      		andi r24,lo8(-9)
 264               	.LVL23:
  96:quantum/keycode_config.c ****             mod |= MOD_LALT;
 265               		.loc 1 96 13 is_stmt 1 view .LVU68
 266               		.loc 1 96 17 is_stmt 0 view .LVU69
 267 0012 8460      		ori r24,lo8(4)
 268               	.LVL24:
 269               	.L55:
  97:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
  98:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
  99:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 100:quantum/keycode_config.c ****         }
 101:quantum/keycode_config.c ****     }
 102:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 270               		.loc 1 102 5 is_stmt 1 view .LVU70
 271               		.loc 1 102 8 is_stmt 0 view .LVU71
 272 0014 93FF      		sbrs r25,3
 273 0016 00C0      		rjmp .L57
 103:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 274               		.loc 1 103 9 is_stmt 1 view .LVU72
 275               		.loc 1 103 12 is_stmt 0 view .LVU73
 276 0018 282F      		mov r18,r24
 277 001a 2871      		andi r18,lo8(24)
 278 001c 2831      		cpi r18,lo8(24)
 279 001e 01F4      		brne .L58
 104:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 280               		.loc 1 104 13 is_stmt 1 view .LVU74
 281               		.loc 1 104 17 is_stmt 0 view .LVU75
 282 0020 877E      		andi r24,lo8(-25)
 283               	.LVL25:
 105:quantum/keycode_config.c ****             mod |= MOD_RALT;
 284               		.loc 1 105 13 is_stmt 1 view .LVU76
 285               		.loc 1 105 17 is_stmt 0 view .LVU77
 286 0022 8461      		ori r24,lo8(20)
 287               	.LVL26:
 288               	.L57:
 106:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 107:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 108:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 109:quantum/keycode_config.c ****         }
 110:quantum/keycode_config.c ****     }
 111:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 289               		.loc 1 111 5 is_stmt 1 view .LVU78
 290               		.loc 1 111 8 is_stmt 0 view .LVU79
 291 0024 94FD      		sbrc r25,4
 112:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 292               		.loc 1 112 9 is_stmt 1 view .LVU80
 293               	.LVL27:
 113:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 294               		.loc 1 113 9 view .LVU81
 295               		.loc 1 113 13 is_stmt 0 view .LVU82
 296 0026 877E      		andi r24,lo8(-25)
 297               	.LVL28:
 298               	.L59:
 114:quantum/keycode_config.c ****     }
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c ****     return mod;
 299               		.loc 1 116 5 is_stmt 1 view .LVU83
 300               	/* epilogue start */
 117:quantum/keycode_config.c **** }
 301               		.loc 1 117 1 is_stmt 0 view .LVU84
 302 0028 0895      		ret
 303               	.L56:
  97:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 304               		.loc 1 97 16 is_stmt 1 view .LVU85
  97:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 305               		.loc 1 97 19 is_stmt 0 view .LVU86
 306 002a 282F      		mov r18,r24
 307 002c 2471      		andi r18,lo8(20)
 308 002e 2430      		cpi r18,lo8(4)
 309 0030 01F4      		brne .L55
  98:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 310               		.loc 1 98 13 is_stmt 1 view .LVU87
  98:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 311               		.loc 1 98 17 is_stmt 0 view .LVU88
 312 0032 8B7F      		andi r24,lo8(-5)
 313               	.LVL29:
  99:quantum/keycode_config.c ****         }
 314               		.loc 1 99 13 is_stmt 1 view .LVU89
  99:quantum/keycode_config.c ****         }
 315               		.loc 1 99 17 is_stmt 0 view .LVU90
 316 0034 8860      		ori r24,lo8(8)
 317               	.LVL30:
  99:quantum/keycode_config.c ****         }
 318               		.loc 1 99 17 view .LVU91
 319 0036 00C0      		rjmp .L55
 320               	.L58:
 106:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 321               		.loc 1 106 16 is_stmt 1 view .LVU92
 106:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 322               		.loc 1 106 19 is_stmt 0 view .LVU93
 323 0038 282F      		mov r18,r24
 324 003a 2471      		andi r18,lo8(20)
 325 003c 2431      		cpi r18,lo8(20)
 326 003e 01F4      		brne .L57
 107:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 327               		.loc 1 107 13 is_stmt 1 view .LVU94
 107:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 328               		.loc 1 107 17 is_stmt 0 view .LVU95
 329 0040 8B7E      		andi r24,lo8(-21)
 330               	.LVL31:
 108:quantum/keycode_config.c ****         }
 331               		.loc 1 108 13 is_stmt 1 view .LVU96
 108:quantum/keycode_config.c ****         }
 332               		.loc 1 108 17 is_stmt 0 view .LVU97
 333 0042 8861      		ori r24,lo8(24)
 334               	.LVL32:
 108:quantum/keycode_config.c ****         }
 335               		.loc 1 108 17 view .LVU98
 336 0044 00C0      		rjmp .L57
 337               		.cfi_endproc
 338               	.LFE1:
 340               		.text
 341               	.Letext0:
 342               		.file 2 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdint.h"
 343               		.file 3 "tmk_core/common/keycode.h"
 344               		.file 4 "tmk_core/common/action_code.h"
 345               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:4      *ABS*:000000000000003f __SREG__
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:13     .text.keycode_config:0000000000000000 keycode_config
/var/folders/fs/52b7g59j2v54kt47tqq0zw4r0000gn/T//ccgYZBgy.s:240    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
